date,time,tz_cd,Well_ft,Code,Corrected
10/24/2007,15:00,EDT,6.75,A,5.182
10/24/2007,16:00,EDT,6.74,A,5.172
10/24/2007,17:00,EDT,6.74,A,5.172
10/24/2007,18:00,EDT,6.74,A,5.172
10/24/2007,19:00,EDT,6.75,A,5.182
10/24/2007,20:00,EDT,6.74,A,5.172
10/24/2007,21:00,EDT,6.75,A,5.182
10/24/2007,22:00,EDT,6.75,A,5.182
10/24/2007,23:00,EDT,6.74,A,5.172
10/25/2007,0:00,EDT,6.73,A,5.162
10/25/2007,1:00,EDT,6.73,A,5.162
10/25/2007,2:00,EDT,6.72,A,5.152
10/25/2007,3:00,EDT,6.71,A,5.142
10/25/2007,4:00,EDT,6.7,A,5.132
10/25/2007,5:00,EDT,6.7,A,5.132
10/25/2007,6:00,EDT,6.7,A,5.132
10/25/2007,7:00,EDT,6.7,A,5.132
10/25/2007,8:00,EDT,6.7,A,5.132
10/25/2007,9:00,EDT,6.7,A,5.132
10/25/2007,10:00,EDT,6.69,A,5.122
10/25/2007,11:00,EDT,6.69,A,5.122
10/25/2007,12:00,EDT,6.69,A,5.122
10/25/2007,13:00,EDT,6.68,A,5.112
10/25/2007,14:00,EDT,6.68,A,5.112
10/25/2007,15:00,EDT,6.67,A,5.102
10/25/2007,16:00,EDT,6.66,A,5.092
10/25/2007,17:00,EDT,6.65,A,5.082
10/25/2007,18:00,EDT,6.65,A,5.082
10/25/2007,19:00,EDT,6.65,A,5.082
10/25/2007,20:00,EDT,6.65,A,5.082
10/25/2007,21:00,EDT,6.66,A,5.092
10/25/2007,22:00,EDT,6.67,A,5.102
10/25/2007,23:00,EDT,6.66,A,5.092
10/26/2007,0:00,EDT,6.67,A,5.102
10/26/2007,1:00,EDT,6.72,A,5.152
10/26/2007,2:00,EDT,6.73,A,5.162
10/26/2007,3:00,EDT,6.78,A,5.212
10/26/2007,4:00,EDT,6.84,A,5.272
10/26/2007,5:00,EDT,6.95,A,5.382
10/26/2007,6:00,EDT,7.25,A,5.682
10/26/2007,7:00,EDT,7.46,A,5.892
10/26/2007,8:00,EDT,7.56,A,5.992
10/26/2007,9:00,EDT,7.61,A,6.042
10/26/2007,10:00,EDT,7.66,A,6.092
10/26/2007,11:00,EDT,7.68,A,6.112
10/26/2007,12:00,EDT,7.7,A,6.132
10/26/2007,13:00,EDT,7.76,A,6.192
10/26/2007,14:00,EDT,7.78,A,6.212
10/26/2007,15:00,EDT,7.8,A,6.232
10/26/2007,16:00,EDT,7.8,A,6.232
10/26/2007,17:00,EDT,7.8,A,6.232
10/26/2007,18:00,EDT,7.79,A,6.222
10/26/2007,19:00,EDT,7.8,A,6.232
10/26/2007,20:00,EDT,7.8,A,6.232
10/26/2007,21:00,EDT,7.81,A,6.242
10/26/2007,22:00,EDT,7.82,A,6.252
10/26/2007,23:00,EDT,7.82,A,6.252
10/27/2007,0:00,EDT,7.82,A,6.252
10/27/2007,1:00,EDT,7.82,A,6.252
10/27/2007,2:00,EDT,7.82,A,6.252
10/27/2007,3:00,EDT,7.82,A,6.252
10/27/2007,4:00,EDT,7.82,A,6.252
10/27/2007,5:00,EDT,7.8,A,6.232
10/27/2007,6:00,EDT,7.79,A,6.222
10/27/2007,7:00,EDT,7.78,A,6.212
10/27/2007,8:00,EDT,7.78,A,6.212
10/27/2007,9:00,EDT,7.78,A,6.212
10/27/2007,10:00,EDT,7.78,A,6.212
10/27/2007,11:00,EDT,7.78,A,6.212
10/27/2007,12:00,EDT,7.78,A,6.212
10/27/2007,13:00,EDT,7.77,A,6.202
10/27/2007,14:00,EDT,7.77,A,6.202
10/27/2007,15:00,EDT,7.76,A,6.192
10/27/2007,16:00,EDT,7.74,A,6.172
10/27/2007,17:00,EDT,7.73,A,6.162
10/27/2007,18:00,EDT,7.71,A,6.142
10/27/2007,19:00,EDT,7.72,A,6.152
10/27/2007,20:00,EDT,7.72,A,6.152
10/27/2007,21:00,EDT,7.75,A,6.182
10/27/2007,22:00,EDT,7.76,A,6.192
10/27/2007,23:00,EDT,7.77,A,6.202
10/28/2007,0:00,EDT,7.77,A,6.202
10/28/2007,1:00,EDT,7.76,A,6.192
10/28/2007,2:00,EDT,7.76,A,6.192
10/28/2007,3:00,EDT,7.75,A,6.182
10/28/2007,4:00,EDT,7.73,A,6.162
10/28/2007,5:00,EDT,7.73,A,6.162
10/28/2007,6:00,EDT,7.71,A,6.142
10/28/2007,7:00,EDT,7.71,A,6.142
10/28/2007,8:00,EDT,7.7,A,6.132
10/28/2007,9:00,EDT,7.7,A,6.132
10/28/2007,10:00,EDT,7.7,A,6.132
10/28/2007,11:00,EDT,7.7,A,6.132
10/28/2007,12:00,EDT,7.71,A,6.142
10/28/2007,13:00,EDT,7.72,A,6.152
10/28/2007,14:00,EDT,7.71,A,6.142
10/28/2007,15:00,EDT,7.7,A,6.132
10/28/2007,16:00,EDT,7.7,A,6.132
10/28/2007,17:00,EDT,7.68,A,6.112
10/28/2007,18:00,EDT,7.67,A,6.102
10/28/2007,19:00,EDT,7.65,A,6.082
10/28/2007,20:00,EDT,7.65,A,6.082
10/28/2007,21:00,EDT,7.65,A,6.082
10/28/2007,22:00,EDT,7.65,A,6.082
10/28/2007,23:00,EDT,7.66,A,6.092
10/29/2007,0:00,EDT,7.68,A,6.112
10/29/2007,1:00,EDT,7.69,A,6.122
10/29/2007,2:00,EDT,7.68,A,6.112
10/29/2007,3:00,EDT,7.68,A,6.112
10/29/2007,4:00,EDT,7.68,A,6.112
10/29/2007,5:00,EDT,7.67,A,6.102
10/29/2007,6:00,EDT,7.66,A,6.092
10/29/2007,7:00,EDT,7.65,A,6.082
10/29/2007,8:00,EDT,7.64,A,6.072
10/29/2007,9:00,EDT,7.64,A,6.072
10/29/2007,10:00,EDT,7.64,A,6.072
10/29/2007,11:00,EDT,7.65,A,6.082
10/29/2007,12:00,EDT,7.65,A,6.082
10/29/2007,13:00,EDT,7.66,A,6.092
10/29/2007,14:00,EDT,7.66,A,6.092
10/29/2007,15:00,EDT,7.66,A,6.092
10/29/2007,16:00,EDT,7.65,A,6.082
10/29/2007,17:00,EDT,7.64,A,6.072
10/29/2007,18:00,EDT,7.62,A,6.052
10/29/2007,19:00,EDT,7.61,A,6.042
10/29/2007,20:00,EDT,7.6,A,6.032
10/29/2007,21:00,EDT,7.6,A,6.032
10/29/2007,22:00,EDT,7.59,A,6.022
10/29/2007,23:00,EDT,7.6,A,6.032
10/30/2007,0:00,EDT,7.6,A,6.032
10/30/2007,1:00,EDT,7.6,A,6.032
10/30/2007,2:00,EDT,7.61,A,6.042
10/30/2007,3:00,EDT,7.61,A,6.042
10/30/2007,4:00,EDT,7.61,A,6.042
10/30/2007,5:00,EDT,7.6,A,6.032
10/30/2007,6:00,EDT,7.58,A,6.012
10/30/2007,7:00,EDT,7.58,A,6.012
10/30/2007,8:00,EDT,7.56,A,5.992
10/30/2007,9:00,EDT,7.56,A,5.992
10/30/2007,10:00,EDT,7.55,A,5.982
10/30/2007,11:00,EDT,7.55,A,5.982
10/30/2007,12:00,EDT,7.55,A,5.982
10/30/2007,13:00,EDT,7.55,A,5.982
10/30/2007,14:00,EDT,7.55,A,5.982
10/30/2007,15:00,EDT,7.55,A,5.982
10/30/2007,16:00,EDT,7.55,A,5.982
10/30/2007,17:00,EDT,7.55,A,5.982
10/30/2007,18:00,EDT,7.52,A,5.952
10/30/2007,19:00,EDT,7.51,A,5.942
10/30/2007,20:00,EDT,7.5,A,5.932
10/30/2007,21:00,EDT,7.49,A,5.922
10/30/2007,22:00,EDT,7.48,A,5.912
10/30/2007,23:00,EDT,7.48,A,5.912
10/31/2007,0:00,EDT,7.49,A,5.922
10/31/2007,1:00,EDT,7.51,A,5.942
10/31/2007,2:00,EDT,7.5,A,5.932
10/31/2007,3:00,EDT,7.5,A,5.932
10/31/2007,4:00,EDT,7.5,A,5.932
10/31/2007,5:00,EDT,7.48,A,5.912
10/31/2007,6:00,EDT,7.47,A,5.902
10/31/2007,7:00,EDT,7.45,A,5.882
10/31/2007,8:00,EDT,7.44,A,5.872
10/31/2007,9:00,EDT,7.42,A,5.852
10/31/2007,10:00,EDT,7.41,A,5.842
10/31/2007,11:00,EDT,7.42,A,5.852
10/31/2007,12:00,EDT,7.42,A,5.852
10/31/2007,13:00,EDT,7.44,A,5.872
10/31/2007,14:00,EDT,7.46,A,5.892
10/31/2007,15:00,EDT,7.47,A,5.902
10/31/2007,16:00,EDT,7.46,A,5.892
10/31/2007,17:00,EDT,7.45,A,5.882
10/31/2007,18:00,EDT,7.44,A,5.872
10/31/2007,19:00,EDT,7.44,A,5.872
10/31/2007,20:00,EDT,7.42,A,5.852
10/31/2007,21:00,EDT,7.41,A,5.842
10/31/2007,22:00,EDT,7.41,A,5.842
10/31/2007,23:00,EDT,7.4,A,5.832
11/1/2007,0:00,EDT,7.41,A,5.842
11/1/2007,1:00,EDT,7.41,A,5.842
11/1/2007,2:00,EDT,7.41,A,5.842
11/1/2007,3:00,EDT,7.41,A,5.842
11/1/2007,4:00,EDT,7.41,A,5.842
11/1/2007,5:00,EDT,7.4,A,5.832
11/1/2007,6:00,EDT,7.4,A,5.832
11/1/2007,7:00,EDT,7.39,A,5.822
11/1/2007,8:00,EDT,7.37,A,5.802
11/1/2007,9:00,EDT,7.35,A,5.782
11/1/2007,10:00,EDT,7.34,A,5.772
11/1/2007,11:00,EDT,7.33,A,5.762
11/1/2007,12:00,EDT,7.31,A,5.742
11/1/2007,13:00,EDT,7.34,A,5.772
11/1/2007,14:00,EDT,7.34,A,5.772
11/1/2007,15:00,EDT,7.34,A,5.772
11/1/2007,16:00,EDT,7.35,A,5.782
11/1/2007,17:00,EDT,7.34,A,5.772
11/1/2007,18:00,EDT,7.33,A,5.762
11/1/2007,19:00,EDT,7.32,A,5.752
11/1/2007,20:00,EDT,7.31,A,5.742
11/1/2007,21:00,EDT,7.29,A,5.722
11/1/2007,22:00,EDT,7.27,A,5.702
11/1/2007,23:00,EDT,7.26,A,5.692
11/2/2007,0:00,EDT,7.26,A,5.692
11/2/2007,1:00,EDT,7.26,A,5.692
11/2/2007,2:00,EDT,7.26,A,5.692
11/2/2007,3:00,EDT,7.26,A,5.692
11/2/2007,4:00,EDT,7.26,A,5.692
11/2/2007,5:00,EDT,7.26,A,5.692
11/2/2007,6:00,EDT,7.25,A,5.682
11/2/2007,7:00,EDT,7.24,A,5.672
11/2/2007,8:00,EDT,7.22,A,5.652
11/2/2007,9:00,EDT,7.2,A,5.632
11/2/2007,10:00,EDT,7.19,A,5.622
11/2/2007,11:00,EDT,7.18,A,5.612
11/2/2007,12:00,EDT,7.17,A,5.602
11/2/2007,13:00,EDT,7.18,A,5.612
11/2/2007,14:00,EDT,7.19,A,5.622
11/2/2007,15:00,EDT,7.2,A,5.632
11/2/2007,16:00,EDT,7.2,A,5.632
11/2/2007,17:00,EDT,7.19,A,5.622
11/2/2007,18:00,EDT,7.18,A,5.612
11/2/2007,19:00,EDT,7.18,A,5.612
11/2/2007,20:00,EDT,7.17,A,5.602
11/2/2007,21:00,EDT,7.16,A,5.592
11/2/2007,22:00,EDT,7.14,A,5.572
11/2/2007,23:00,EDT,7.14,A,5.572
11/3/2007,0:00,EDT,7.13,A,5.562
11/3/2007,1:00,EDT,7.13,A,5.562
11/3/2007,2:00,EDT,7.12,A,5.552
11/3/2007,3:00,EDT,7.13,A,5.562
11/3/2007,4:00,EDT,7.13,A,5.562
11/3/2007,5:00,EDT,7.13,A,5.562
11/3/2007,6:00,EDT,7.12,A,5.552
11/3/2007,7:00,EDT,7.11,A,5.542
11/3/2007,8:00,EDT,7.09,A,5.522
11/3/2007,9:00,EDT,7.08,A,5.512
11/3/2007,10:00,EDT,7.07,A,5.502
11/3/2007,11:00,EDT,7.06,A,5.492
11/3/2007,12:00,EDT,7.06,A,5.492
11/3/2007,13:00,EDT,7.06,A,5.492
11/3/2007,14:00,EDT,7.06,A,5.492
11/3/2007,15:00,EDT,7.06,A,5.492
11/3/2007,16:00,EDT,7.06,A,5.492
11/3/2007,17:00,EDT,7.06,A,5.492
11/3/2007,18:00,EDT,7.06,A,5.492
11/3/2007,19:00,EDT,7.05,A,5.482
11/3/2007,20:00,EDT,7.05,A,5.482
11/3/2007,21:00,EDT,7.03,A,5.462
11/3/2007,22:00,EDT,7.02,A,5.452
11/3/2007,23:00,EDT,7.01,A,5.442
11/4/2007,0:00,EDT,7,A,5.432
11/4/2007,1:00,EDT,7,A,5.432
11/4/2007,1:00,EST,6.99,A,5.422
11/4/2007,2:00,EST,6.99,A,5.422
11/4/2007,3:00,EST,6.99,A,5.422
11/4/2007,4:00,EST,6.99,A,5.422
11/4/2007,5:00,EST,6.99,A,5.422
11/4/2007,6:00,EST,6.99,A,5.422
11/4/2007,7:00,EST,6.99,A,5.422
11/4/2007,8:00,EST,6.99,A,5.422
11/4/2007,9:00,EST,6.98,A,5.412
11/4/2007,10:00,EST,6.97,A,5.402
11/4/2007,11:00,EST,6.97,A,5.402
11/4/2007,12:00,EST,6.97,A,5.402
11/4/2007,13:00,EST,6.97,A,5.402
11/4/2007,14:00,EST,6.96,A,5.392
11/4/2007,15:00,EST,6.96,A,5.392
11/4/2007,16:00,EST,6.96,A,5.392
11/4/2007,17:00,EST,6.96,A,5.392
11/4/2007,18:00,EST,6.96,A,5.392
11/4/2007,19:00,EST,6.95,A,5.382
11/4/2007,20:00,EST,6.94,A,5.372
11/4/2007,21:00,EST,6.93,A,5.362
11/4/2007,22:00,EST,6.92,A,5.352
11/4/2007,23:00,EST,6.91,A,5.342
11/5/2007,0:00,EST,6.9,A,5.332
11/5/2007,1:00,EST,6.9,A,5.332
11/5/2007,2:00,EST,6.9,A,5.332
11/5/2007,3:00,EST,6.9,A,5.332
11/5/2007,4:00,EST,6.9,A,5.332
11/5/2007,5:00,EST,6.91,A,5.342
11/5/2007,6:00,EST,6.91,A,5.342
11/5/2007,7:00,EST,6.9,A,5.332
11/5/2007,8:00,EST,6.89,A,5.322
11/5/2007,9:00,EST,6.89,A,5.322
11/5/2007,10:00,EST,6.88,A,5.312
11/5/2007,11:00,EST,6.87,A,5.302
11/5/2007,12:00,EST,6.87,A,5.302
11/5/2007,13:00,EST,6.86,A,5.292
11/5/2007,14:00,EST,6.86,A,5.292
11/5/2007,15:00,EST,6.86,A,5.292
11/5/2007,16:00,EST,6.86,A,5.292
11/5/2007,17:00,EST,6.87,A,5.302
11/5/2007,18:00,EST,6.87,A,5.302
11/5/2007,19:00,EST,6.87,A,5.302
11/5/2007,20:00,EST,6.86,A,5.292
11/5/2007,21:00,EST,6.85,A,5.282
11/5/2007,22:00,EST,6.85,A,5.282
11/5/2007,23:00,EST,6.84,A,5.272
11/6/2007,0:00,EST,6.84,A,5.272
11/6/2007,1:00,EST,6.83,A,5.262
11/6/2007,2:00,EST,6.83,A,5.262
11/6/2007,3:00,EST,6.83,A,5.262
11/6/2007,4:00,EST,6.83,A,5.262
11/6/2007,5:00,EST,6.83,A,5.262
11/6/2007,6:00,EST,6.83,A,5.262
11/6/2007,7:00,EST,6.83,A,5.262
11/6/2007,8:00,EST,6.82,A,5.252
11/6/2007,9:00,EST,6.81,A,5.242
11/6/2007,10:00,EST,6.8,A,5.232
11/6/2007,11:00,EST,6.8,A,5.232
11/6/2007,12:00,EST,6.8,A,5.232
11/6/2007,13:00,EST,6.8,A,5.232
11/6/2007,14:00,EST,6.8,A,5.232
11/6/2007,15:00,EST,6.8,A,5.232
11/6/2007,16:00,EST,6.8,A,5.232
11/6/2007,17:00,EST,6.8,A,5.232
11/6/2007,18:00,EST,6.79,A,5.222
11/6/2007,19:00,EST,6.79,A,5.222
11/6/2007,20:00,EST,6.79,A,5.222
11/6/2007,21:00,EST,6.78,A,5.212
11/6/2007,22:00,EST,6.78,A,5.212
11/6/2007,23:00,EST,6.76,A,5.192
11/7/2007,0:00,EST,6.76,A,5.192
11/7/2007,1:00,EST,6.75,A,5.182
11/7/2007,2:00,EST,6.75,A,5.182
11/7/2007,3:00,EST,6.75,A,5.182
11/7/2007,4:00,EST,6.74,A,5.172
11/7/2007,5:00,EST,6.74,A,5.172
11/7/2007,6:00,EST,6.75,A,5.182
11/7/2007,7:00,EST,6.74,A,5.172
11/7/2007,8:00,EST,6.73,A,5.162
11/7/2007,9:00,EST,6.73,A,5.162
11/7/2007,10:00,EST,6.73,A,5.162
11/7/2007,11:00,EST,6.72,A,5.152
11/7/2007,12:00,EST,6.71,A,5.142
11/7/2007,13:00,EST,6.71,A,5.142
11/7/2007,14:00,EST,6.7,A,5.132
11/7/2007,15:00,EST,6.7,A,5.132
11/7/2007,16:00,EST,6.7,A,5.132
11/7/2007,17:00,EST,6.7,A,5.132
11/7/2007,18:00,EST,6.7,A,5.132
11/7/2007,19:00,EST,6.7,A,5.132
11/7/2007,20:00,EST,6.69,A,5.122
11/7/2007,21:00,EST,6.68,A,5.112
11/7/2007,22:00,EST,6.68,A,5.112
11/7/2007,23:00,EST,6.67,A,5.102
11/8/2007,0:00,EST,6.67,A,5.102
11/8/2007,1:00,EST,6.65,A,5.082
11/8/2007,2:00,EST,6.65,A,5.082
11/8/2007,3:00,EST,6.65,A,5.082
11/8/2007,4:00,EST,6.64,A,5.072
11/8/2007,5:00,EST,6.64,A,5.072
11/8/2007,6:00,EST,6.64,A,5.072
11/8/2007,7:00,EST,6.64,A,5.072
11/8/2007,8:00,EST,6.64,A,5.072
11/8/2007,9:00,EST,6.64,A,5.072
11/8/2007,10:00,EST,6.62,A,5.052
11/8/2007,11:00,EST,6.62,A,5.052
11/8/2007,12:00,EST,6.62,A,5.052
11/8/2007,13:00,EST,6.61,A,5.042
11/8/2007,14:00,EST,6.6,A,5.032
11/8/2007,15:00,EST,6.59,A,5.022
11/8/2007,16:00,EST,6.59,A,5.022
11/8/2007,17:00,EST,6.59,A,5.022
11/8/2007,18:00,EST,6.59,A,5.022
11/8/2007,19:00,EST,6.6,A,5.032
11/8/2007,20:00,EST,6.61,A,5.042
11/8/2007,21:00,EST,6.61,A,5.042
11/8/2007,22:00,EST,6.6,A,5.032
11/8/2007,23:00,EST,6.61,A,5.042
11/9/2007,0:00,EST,6.61,A,5.042
11/9/2007,1:00,EST,6.6,A,5.032
11/9/2007,2:00,EST,6.59,A,5.022
11/9/2007,3:00,EST,6.59,A,5.022
11/9/2007,4:00,EST,6.59,A,5.022
11/9/2007,5:00,EST,6.59,A,5.022
11/9/2007,6:00,EST,6.6,A,5.032
11/9/2007,7:00,EST,6.61,A,5.042
11/9/2007,8:00,EST,6.61,A,5.042
11/9/2007,9:00,EST,6.61,A,5.042
11/9/2007,10:00,EST,6.61,A,5.042
11/9/2007,11:00,EST,6.62,A,5.052
11/9/2007,12:00,EST,6.62,A,5.052
11/9/2007,13:00,EST,6.62,A,5.052
11/9/2007,14:00,EST,6.61,A,5.042
11/9/2007,15:00,EST,6.6,A,5.032
11/9/2007,16:00,EST,6.59,A,5.022
11/9/2007,17:00,EST,6.59,A,5.022
11/9/2007,18:00,EST,6.59,A,5.022
11/9/2007,19:00,EST,6.59,A,5.022
11/9/2007,20:00,EST,6.59,A,5.022
11/9/2007,21:00,EST,6.6,A,5.032
11/9/2007,22:00,EST,6.59,A,5.022
11/9/2007,23:00,EST,6.59,A,5.022
11/10/2007,0:00,EST,6.59,A,5.022
11/10/2007,1:00,EST,6.59,A,5.022
11/10/2007,2:00,EST,6.58,A,5.012
11/10/2007,3:00,EST,6.58,A,5.012
11/10/2007,4:00,EST,6.57,A,5.002
11/10/2007,5:00,EST,6.57,A,5.002
11/10/2007,6:00,EST,6.57,A,5.002
11/10/2007,7:00,EST,6.58,A,5.012
11/10/2007,8:00,EST,6.57,A,5.002
11/10/2007,9:00,EST,6.57,A,5.002
11/10/2007,10:00,EST,6.57,A,5.002
11/10/2007,11:00,EST,6.57,A,5.002
11/10/2007,12:00,EST,6.57,A,5.002
11/10/2007,13:00,EST,6.57,A,5.002
11/10/2007,14:00,EST,6.57,A,5.002
11/10/2007,15:00,EST,6.56,A,4.992
11/10/2007,16:00,EST,6.55,A,4.982
11/10/2007,17:00,EST,6.55,A,4.982
11/10/2007,18:00,EST,6.54,A,4.972
11/10/2007,19:00,EST,6.55,A,4.982
11/10/2007,20:00,EST,6.55,A,4.982
11/10/2007,21:00,EST,6.55,A,4.982
11/10/2007,22:00,EST,6.55,A,4.982
11/10/2007,23:00,EST,6.56,A,4.992
11/11/2007,0:00,EST,6.55,A,4.982
11/11/2007,1:00,EST,6.55,A,4.982
11/11/2007,2:00,EST,6.54,A,4.972
11/11/2007,3:00,EST,6.54,A,4.972
11/11/2007,4:00,EST,6.53,A,4.962
11/11/2007,5:00,EST,6.52,A,4.952
11/11/2007,6:00,EST,6.52,A,4.952
11/11/2007,7:00,EST,6.53,A,4.962
11/11/2007,8:00,EST,6.53,A,4.962
11/11/2007,9:00,EST,6.53,A,4.962
11/11/2007,10:00,EST,6.53,A,4.962
11/11/2007,11:00,EST,6.53,A,4.962
11/11/2007,12:00,EST,6.54,A,4.972
11/11/2007,13:00,EST,6.53,A,4.962
11/11/2007,14:00,EST,6.52,A,4.952
11/11/2007,15:00,EST,6.51,A,4.942
11/11/2007,16:00,EST,6.5,A,4.932
11/11/2007,17:00,EST,6.5,A,4.932
11/11/2007,18:00,EST,6.5,A,4.932
11/11/2007,19:00,EST,6.5,A,4.932
11/11/2007,20:00,EST,6.49,A,4.922
11/11/2007,21:00,EST,6.49,A,4.922
11/11/2007,22:00,EST,6.5,A,4.932
11/11/2007,23:00,EST,6.49,A,4.922
11/12/2007,0:00,EST,6.49,A,4.922
11/12/2007,1:00,EST,6.48,A,4.912
11/12/2007,2:00,EST,6.47,A,4.902
11/12/2007,3:00,EST,6.47,A,4.902
11/12/2007,4:00,EST,6.47,A,4.902
11/12/2007,5:00,EST,6.47,A,4.902
11/12/2007,6:00,EST,6.47,A,4.902
11/12/2007,7:00,EST,6.47,A,4.902
11/12/2007,8:00,EST,6.47,A,4.902
11/12/2007,9:00,EST,6.47,A,4.902
11/12/2007,10:00,EST,6.47,A,4.902
11/12/2007,11:00,EST,6.47,A,4.902
11/12/2007,12:00,EST,6.48,A,4.912
11/12/2007,13:00,EST,6.47,A,4.902
11/12/2007,14:00,EST,6.47,A,4.902
11/12/2007,15:00,EST,6.46,A,4.892
11/12/2007,16:00,EST,6.46,A,4.892
11/12/2007,17:00,EST,6.45,A,4.882
11/12/2007,18:00,EST,6.44,A,4.872
11/12/2007,19:00,EST,6.44,A,4.872
11/12/2007,20:00,EST,6.44,A,4.872
11/12/2007,21:00,EST,6.44,A,4.872
11/12/2007,22:00,EST,6.44,A,4.872
11/12/2007,23:00,EST,6.45,A,4.882
11/13/2007,0:00,EST,6.45,A,4.882
11/13/2007,1:00,EST,6.44,A,4.872
11/13/2007,2:00,EST,6.44,A,4.872
11/13/2007,3:00,EST,6.43,A,4.862
11/13/2007,4:00,EST,6.43,A,4.862
11/13/2007,5:00,EST,6.42,A,4.852
11/13/2007,6:00,EST,6.42,A,4.852
11/13/2007,7:00,EST,6.42,A,4.852
11/13/2007,8:00,EST,6.42,A,4.852
11/13/2007,9:00,EST,6.43,A,4.862
11/13/2007,10:00,EST,6.43,A,4.862
11/13/2007,11:00,EST,6.43,A,4.862
11/13/2007,12:00,EST,6.43,A,4.862
11/13/2007,13:00,EST,6.44,A,4.872
11/13/2007,14:00,EST,6.44,A,4.872
11/13/2007,15:00,EST,6.43,A,4.862
11/13/2007,16:00,EST,6.42,A,4.852
11/13/2007,17:00,EST,6.41,A,4.842
11/13/2007,18:00,EST,6.41,A,4.842
11/13/2007,19:00,EST,6.41,A,4.842
11/13/2007,20:00,EST,6.41,A,4.842
11/13/2007,21:00,EST,6.41,A,4.842
11/13/2007,22:00,EST,6.41,A,4.842
11/13/2007,23:00,EST,6.41,A,4.842
11/14/2007,0:00,EST,6.41,A,4.842
11/14/2007,1:00,EST,6.41,A,4.842
11/14/2007,2:00,EST,6.4,A,4.832
11/14/2007,3:00,EST,6.4,A,4.832
11/14/2007,4:00,EST,6.39,A,4.822
11/14/2007,5:00,EST,6.39,A,4.822
11/14/2007,6:00,EST,6.39,A,4.822
11/14/2007,7:00,EST,6.38,A,4.812
11/14/2007,8:00,EST,6.38,A,4.812
11/14/2007,9:00,EST,6.38,A,4.812
11/14/2007,10:00,EST,6.38,A,4.812
11/14/2007,11:00,EST,6.38,A,4.812
11/14/2007,12:00,EST,6.38,A,4.812
11/14/2007,13:00,EST,6.39,A,4.822
11/14/2007,14:00,EST,6.39,A,4.822
11/14/2007,15:00,EST,6.39,A,4.822
11/14/2007,16:00,EST,6.39,A,4.822
11/14/2007,17:00,EST,6.38,A,4.812
11/14/2007,18:00,EST,6.37,A,4.802
11/14/2007,19:00,EST,6.37,A,4.802
11/14/2007,20:00,EST,6.36,A,4.792
11/14/2007,21:00,EST,6.36,A,4.792
11/14/2007,22:00,EST,6.36,A,4.792
11/14/2007,23:00,EST,6.37,A,4.802
11/15/2007,0:00,EST,6.37,A,4.802
11/15/2007,1:00,EST,6.37,A,4.802
11/15/2007,2:00,EST,6.36,A,4.792
11/15/2007,3:00,EST,6.35,A,4.782
11/15/2007,4:00,EST,6.34,A,4.772
11/15/2007,5:00,EST,6.34,A,4.772
11/15/2007,6:00,EST,6.33,A,4.762
11/15/2007,7:00,EST,6.33,A,4.762
11/15/2007,8:00,EST,6.33,A,4.762
11/15/2007,9:00,EST,6.33,A,4.762
11/15/2007,10:00,EST,6.33,A,4.762
11/15/2007,11:00,EST,6.33,A,4.762
11/15/2007,12:00,EST,6.34,A,4.772
11/15/2007,13:00,EST,6.36,A,4.792
11/15/2007,14:00,EST,6.36,A,4.792
11/15/2007,15:00,EST,6.35,A,4.782
11/15/2007,16:00,EST,6.34,A,4.772
11/15/2007,17:00,EST,6.33,A,4.762
11/15/2007,18:00,EST,6.33,A,4.762
11/15/2007,19:00,EST,6.33,A,4.762
11/15/2007,20:00,EST,6.33,A,4.762
11/15/2007,21:00,EST,6.33,A,4.762
11/15/2007,22:00,EST,6.33,A,4.762
11/15/2007,23:00,EST,6.33,A,4.762
11/16/2007,0:00,EST,6.32,A,4.752
11/16/2007,1:00,EST,6.32,A,4.752
11/16/2007,2:00,EST,6.32,A,4.752
11/16/2007,3:00,EST,6.31,A,4.742
11/16/2007,4:00,EST,6.3,A,4.732
11/16/2007,5:00,EST,6.3,A,4.732
11/16/2007,6:00,EST,6.29,A,4.722
11/16/2007,7:00,EST,6.29,A,4.722
11/16/2007,8:00,EST,6.28,A,4.712
11/16/2007,9:00,EST,6.28,A,4.712
11/16/2007,10:00,EST,6.29,A,4.722
11/16/2007,11:00,EST,6.3,A,4.732
11/16/2007,12:00,EST,6.31,A,4.742
11/16/2007,13:00,EST,6.32,A,4.752
11/16/2007,14:00,EST,6.32,A,4.752
11/16/2007,15:00,EST,6.32,A,4.752
11/16/2007,16:00,EST,6.32,A,4.752
11/16/2007,17:00,EST,6.31,A,4.742
11/16/2007,18:00,EST,6.31,A,4.742
11/16/2007,19:00,EST,6.3,A,4.732
11/16/2007,20:00,EST,6.29,A,4.722
11/16/2007,21:00,EST,6.29,A,4.722
11/16/2007,22:00,EST,6.29,A,4.722
11/16/2007,23:00,EST,6.3,A,4.732
11/17/2007,0:00,EST,6.3,A,4.732
11/17/2007,1:00,EST,6.31,A,4.742
11/17/2007,2:00,EST,6.31,A,4.742
11/17/2007,3:00,EST,6.3,A,4.732
11/17/2007,4:00,EST,6.3,A,4.732
11/17/2007,5:00,EST,6.29,A,4.722
11/17/2007,6:00,EST,6.28,A,4.712
11/17/2007,7:00,EST,6.27,A,4.702
11/17/2007,8:00,EST,6.26,A,4.692
11/17/2007,9:00,EST,6.26,A,4.692
